/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', None, 'green')
 -- None : 0.47
 -- left : 1.83

('forward', 'forward', 'forward', 'red')
 -- forward : -20.24
 -- right : -14.59
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -20.41
 -- right : -0.04
 -- None : 1.71
 -- left : -9.12

('left', None, 'left', 'green')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'red')
 -- forward : -4.71
 -- right : 0.96
 -- None : 1.69
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -10.17

('forward', 'forward', None, 'red')
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.38
 -- left : -22.42

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : -20.33
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : -24.06
 -- right : 0.00
 -- None : 2.04
 -- left : -8.66

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.65

('left', 'forward', 'left', 'red')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.32

('forward', None, 'forward', 'green')
 -- forward : 1.53
 -- right : -0.01
 -- None : -2.94
 -- left : 0.00

('right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.99
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : -19.83
 -- right : -9.57
 -- None : 1.83
 -- left : -20.34

('left', 'forward', 'left', 'green')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -10.01

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'red')
 -- forward : -20.03
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', 'right', 'left', 'red')
 -- forward : -4.88
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green')
 -- forward : 0.15
 -- right : -0.13
 -- None : 0.00
 -- left : 2.16

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.52
 -- left : 0.00

('right', 'right', 'forward', 'red')
 -- forward : -19.50
 -- right : -9.77
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : -4.80
 -- right : 1.20
 -- None : 1.76
 -- left : -5.00

('left', 'left', 'left', 'green')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 1.54

('right', None, 'forward', 'red')
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

